#,site,file,is_sale,url
0,adorebeauty,Cloud Nine Gift of Gold - Original Iron Reviews + Free Post.html,1,https://www.adorebeauty.com.au/cloud-nine-cloud-9/cloud-nine-gift-of-gold-original-iron-2018.html
1,adorebeauty,Kiehl's Midnight Recovery Concentrate 30ml Reviews + Free Post.html,0,https://www.adorebeauty.com.au/kiehls/kiehl-s-midnight-recovery-concentrate-30ml.html
2,adorebeauty,Kiehl's Ultra Facial Cream 50ml Reviews + Free Post.html,0,https://www.adorebeauty.com.au/kiehls/kiehl-s-ultra-facial-cream.html
3,adorebeauty,Priori Concealer Brush Reviews + Free Post.html,1,https://www.adorebeauty.com.au/priori/priori-concealer-brush.html
4,aldi,Coffee Body Scrub Coconut - ALDI UK.html,1,https://www.aldi.co.uk/coffee-body-scrub-coconut/p/087106239907200
5,aldi,Lacura Miracle Cream 50ml - ALDI UK.html,0,https://www.aldi.co.uk/lacura-miracle-cream-50ml/p/083397233382001
6,aldi,Remington Slim Hair Straightener - ALDI UK.html,1,https://www.aldi.co.uk/remington-slim-hair-straightener/p/084651212935300
7,aldi,Visage Electric Shaver - ALDI UK.html,0,https://www.aldi.co.uk/visage-electric-shaver/p/096309211556600
8,amazon,SMILEQ Sexy 12 Colors Shimmer Eyeshadow Earth Palette Makeup Pearl Metallic Powder Lasting Natural (L)_ Amazon.co.uk_ Sports & Outdoors.html,0,https://www.amazon.co.uk/SMILEQ-Shimmer-Eyeshadow-Palette-Metallic/dp/B072X8Z8NB/ref=sr_1_10?ie=UTF8&qid=1539599510&sr=8-10&keywords=makeup
9,amazon,Urban Beauty - Vanity Case Cosmetic Make Up Urban Beauty Box Travel Carry Gift Storage 60 Piece_ Amazon.co.uk_ Beauty.html,0,https://www.amazon.co.uk/Urban-Beauty-Vanity-Cosmetic-Storage/dp/B005RF80ZA/ref=sr_1_3_a_it?ie=UTF8&qid=1539599510&sr=8-3&keywords=makeup
10,anastasiabeverlyhills,"Loose Cosmetic Glitter _ 8 Shades for Face, Body, Hair - Anastasia Beverly Hills.html",0,https://www.anastasiabeverlyhills.co.uk/loose-glitter/loose-glitter.html?cgid=makeup#start=2&cgid=makeup
11,anastasiabeverlyhills,Sultry Eyeshadow Palette _ Smoky Eye Palette - Anastasia Beverly Hills.html,0,https://www.anastasiabeverlyhills.co.uk/sultry-eye-shadow-palette/ABH01-18176.html?cgid=makeup#start=1&cgid=makeup
12,argos,Buy BaByliss 2540U Titanium Pearlescent Hair Straightener _ Hair straighteners _ Argos.html,1,https://www.argos.co.uk/product/5339082
13,argos,Buy Philips Series 9000 Wet and Dry Electric Shaver S9211_26 _ Men's shavers _ Argos.html,1,https://www.argos.co.uk/product/6518871
14,argos,Buy Technic Large Filled Vanity Case _ Make-up bags and cases _ Argos.html,0,https://www.argos.co.uk/product/7173497
15,argos,Buy Technic Large Wow Factor Make-up Palette _ Make-up sets _ Argos.html,0,https://www.argos.co.uk/product/7289226
16,armanibeauty,Eye & Brow Maestro Eye Makeup _ Armani Beauty UK.html,0,https://www.armanibeauty.co.uk/makeup/eyes/eyebrows/eye-brow-maestro/AP11104.html#start=7
17,armanibeauty,Eyes To Kill Intense Eyeshadow _ Giorgio Armani Beauty.html,0,https://www.armanibeauty.co.uk/makeup/eyes/eyeshadow/eyes-to-kill-intense-eyeshadow/AP11307.html#start=8
18,asos,L'Oreal _ LOreal Paris Lip Spa Lip Plumper.html,0,https://www.asos.com/loreal/loreal-paris-lip-spa-lip-plumper/prd/10815861?clr=00-plumper&SearchQuery=&cid=5020&gridcolumn=3&gridrow=1&gridsize=4&pge=1&pgesize=72&totalstyles=2222
19,asos,Laura Mercier _ Laura Mercier Natural Cheek Colour Blush - Grapefruit.html,0,https://www.asos.com/laura-mercier/laura-mercier-natural-cheek-colour-blush-grapefruit/prd/10733149?clr=grapefruit&SearchQuery=&cid=5020&gridcolumn=1&gridrow=1&gridsize=4&pge=1&pgesize=72&totalstyles=2222
20,asos,Maybelline _ Maybelline Tattoo Brow Longlasting Brow Pomade.html,1,https://www.asos.com/maybelline/maybelline-tattoo-brow-longlasting-brow-pomade/prd/10816626?clr=light&SearchQuery=&cid=5020&gridcolumn=3&gridrow=3&gridsize=4&pge=1&pgesize=72&totalstyles=2222
21,asos,Nars _ NARS Radiant Creamy Concealer.html,0,https://www.asos.com/nars/nars-radiant-creamy-concealer/prd/2933059?clr=walnut&SearchQuery=&cid=5020&gridcolumn=3&gridrow=6&gridsize=4&pge=1&pgesize=72&totalstyles=2222
22,avon,Avon True Colour Glimmerstick Diamonds Eyeliner.html,1,https://www.avon.uk.com/product/3917/avon-true-colour-glimmerstick-diamonds-eyeliner?cb=953404881
23,avon,Avon True Nutra Effects Radiance Tinted Moisturiser SPF20.html,0,https://www.avon.uk.com/product/5327/avon-true-nutra-effects-radiance-tinted-moisturiser-spf20?cb=953404881
24,avon,mark. Epic Lipstick With Built-In Primer.html,1,https://www.avon.uk.com/product/7101/mark-epic-lipstick-with-built-in-primer?cb=953404881
25,avon,True Colour Cream-to-Powder Foundation Compact.html,1,https://www.avon.uk.com/product/5499/true-colour-cream-to-powder-foundation-compact?cb=953404881
26,bareminerals,BAREPRO Glow Highlighter _ Liquid Highlighter Makeup _ bareMinerals UK.html,0,https://www.bareminerals.co.uk/new/global-ambassadors-picks/rosies-picks/barepro-glow-highlighter-drops/UKmasterbareproglow.html?dwvar_UKmasterbareproglow_SkinShade=Joy
